indvandring_id;kommune_id;indbygger_gruppe_id;aarstal;indvandret_indeværende_aar;indvandret_foer_indeværende_aar
1;1;1;2006;0;0
2;1;1;2007;6902;103
3;1;1;2008;7857;159
4;1;1;2009;7565;159
5;1;1;2010;8111;127
6;1;1;2011;8054;164
7;1;1;2012;8019;152
8;1;1;2013;8934;160
9;1;1;2014;9687;151
10;1;1;2015;9686;172
11;1;1;2016;9685;139
12;1;1;2017;9726;174
13;2;1;2006;0;0
14;2;1;2007;1426;19
15;2;1;2008;1461;34
16;2;1;2009;1361;26
17;2;1;2010;1359;51
18;2;1;2011;1406;24
19;2;1;2012;1398;21
20;2;1;2013;1420;35
21;2;1;2014;1644;42
22;2;1;2015;1740;42
23;2;1;2016;1679;38
24;2;1;2017;1601;23
25;1;20;2006;0;0
26;1;20;2007;6787;72
27;1;20;2008;7556;160
28;1;20;2009;7507;133
29;1;20;2010;7988;163
30;1;20;2011;8246;118
31;1;20;2012;8490;123
32;1;20;2013;9211;142
33;1;20;2014;9694;139
34;1;20;2015;9972;163
35;1;20;2016;10336;139
36;1;20;2017;10592;170
37;2;20;2006;0;0
38;2;20;2007;1472;20
39;2;20;2008;1522;31
40;2;20;2009;1563;17
41;2;20;2010;1607;32
42;2;20;2011;1508;22
43;2;20;2012;1554;21
44;2;20;2013;1637;23
45;2;20;2014;1811;36
46;2;20;2015;1888;27
47;2;20;2016;1820;31
48;2;20;2017;1793;26
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Mænd;Indvandret i indeværende år;København;0;6902;7857
Mænd;Indvandret i indeværende år;Frederiksberg;0;1426;1461
Mænd;Indvandret i indeværende år;Dragør;0;62;71
Mænd;Indvandret i indeværende år;Tårnby;0;150;151
Mænd;Indvandret i indeværende år;Albertslund;0;194;214
Mænd;Indvandret i indeværende år;Ballerup;0;179;187
Mænd;Indvandret i indeværende år;Brøndby;0;108;135
Mænd;Indvandret i indeværende år;Gentofte;0;617;735
Mænd;Indvandret i indeværende år;Gladsaxe;0;358;410
Mænd;Indvandret i indeværende år;Glostrup;0;80;104
Mænd;Indvandret i indeværende år;Herlev;0;78;97
Mænd;Indvandret i indeværende år;Hvidovre;0;256;232
Mænd;Indvandret i indeværende år;Høje-Taastrup;0;220;285
Mænd;Indvandret i indeværende år;Ishøj;0;118;126
Mænd;Indvandret i indeværende år;Lyngby-Taarbæk;0;633;639
Mænd;Indvandret i indeværende år;Rødovre;0;156;193
Mænd;Indvandret i indeværende år;Vallensbæk;0;68;95
Mænd;Indvandret i indeværende år;Allerød;0;98;117
Mænd;Indvandret i indeværende år;Egedal;0;137;135
Mænd;Indvandret i indeværende år;Fredensborg;0;117;199
Mænd;Indvandret i indeværende år;Frederikssund;0;138;135
Mænd;Indvandret i indeværende år;Furesø;0;191;193
Mænd;Indvandret i indeværende år;Gribskov;0;168;214
Mænd;Indvandret i indeværende år;Halsnæs;0;108;169
Mænd;Indvandret i indeværende år;Helsingør;0;276;355
Mænd;Indvandret i indeværende år;Hillerød;0;253;259
Mænd;Indvandret i indeværende år;Hørsholm;0;154;194
Mænd;Indvandret i indeværende år;Rudersdal;0;383;415
Mænd;Indvandret i indeværende år;Bornholm;0;108;124
Mænd;Indvandret i indeværende år;Christiansø;0;0;0
Mænd;Indvandret i indeværende år;Greve;0;174;165
Mænd;Indvandret i indeværende år;Køge;0;170;184
Mænd;Indvandret i indeværende år;Lejre;0;82;115
Mænd;Indvandret i indeværende år;Roskilde;0;445;614
Mænd;Indvandret i indeværende år;Solrød;0;61;74
Mænd;Indvandret i indeværende år;Faxe;0;114;124
Mænd;Indvandret i indeværende år;Guldborgsund;0;185;197
Mænd;Indvandret i indeværende år;Holbæk;0;246;242
Mænd;Indvandret i indeværende år;Kalundborg;0;131;192
Mænd;Indvandret i indeværende år;Lolland;0;132;164
Mænd;Indvandret i indeværende år;Næstved;0;282;303
